ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third-party/Umeng/res/layout/umeng_fb_image_dialog.xml
* third-party/Umeng/res/layout/umeng_fb_input_contact.xml
* third-party/Umeng/res/layout/umeng_fb_input_conversation.xml
* third-party/Umeng/res/layout/umeng_fb_input_conversation_audio.xml
* third-party/Umeng/res/layout/umeng_fb_reply_item_audio.xml
* third-party/Umeng/res/layout/umeng_fb_reply_item_image.xml
* third-party/Umeng/res/layout/umeng_fb_reply_item_text.xml
* third-party/Umeng/res/layout/umeng_fb_welcome_item.xml
* third-party/Umeng/res/layout/umeng_update_dialog.xml
* third-party/Umeng/res/values-v11/
* third-party/Umeng/res/values-v11/styles.xml
* third-party/Umeng/res/values-v14/
* third-party/Umeng/res/values-v14/styles.xml
* third-party/Umeng/res/values-zh/
* third-party/Umeng/res/values-zh/umeng_common_strings.xml
* third-party/Umeng/res/values-zh/umeng_fb_strings.xml
* third-party/Umeng/res/values-zh/umeng_update_string.xml
* third-party/Umeng/res/values/
* third-party/Umeng/res/values/strings.xml
* third-party/Umeng/res/values/styles.xml
* third-party/Umeng/res/values/tb_munion_strings.xml
* third-party/Umeng/res/values/umeng_common_strings.xml
* third-party/Umeng/res/values/umeng_fb_color.xml
* third-party/Umeng/res/values/umeng_fb_dimens.xml
* third-party/Umeng/res/values/umeng_fb_strings.xml
* third-party/Umeng/res/values/umeng_fb_style.xml
* third-party/Umeng/res/values/umeng_update_string.xml
* third-party/appcompat_v7/
* third-party/appcompat_v7/.classpath
* third-party/appcompat_v7/.project
* third-party/appcompat_v7/.settings/
* third-party/appcompat_v7/.settings/org.eclipse.jdt.core.prefs
* third-party/appcompat_v7/AndroidManifest.xml
* third-party/appcompat_v7/README.txt
* third-party/appcompat_v7/bin/
* third-party/appcompat_v7/bin/AndroidManifest.xml
* third-party/appcompat_v7/bin/R.txt
* third-party/appcompat_v7/bin/android-support-v7-appcompat.jar
* third-party/appcompat_v7/bin/classes/
* third-party/appcompat_v7/bin/classes/.readme
* third-party/appcompat_v7/bin/jarlist.cache
* third-party/appcompat_v7/bin/res/
* third-party/appcompat_v7/bin/res/crunch/
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
